id,num_sold
162009,16
162010,347
162011,136
162012,1
162013,152
162014,101
162015,97
162016,130
162017,1
162018,149
162019,83
162020,138
162021,189
162022,1
162023,160
162024,146
162025,433
162026,672
162027,435
162028,218
162029,524
162030,29
162031,70
162032,1
162033,143
162034,38
162035,100
162036,104
162037,1
162038,149
162039,68
162040,385
162041,393
162042,165
162043,185
162044,290
162045,89
162046,117
162047,1
162048,151
162049,70
162050,133
162051,189
162052,1
162053,157
162054,112
162055,428
162056,640
162057,370
162058,224
162059,525
162060,9
162061,77
162062,1
162063,144
162064,50
162065,107
162066,121
162067,1
162068,150
162069,94
162070,394
162071,424
162072,231
162073,193
162074,325
162075,1
162076,29
162077,1
162078,137
162079,3
162080,71
162081,44
162082,1
162083,138
162084,12
162085,347
162086,144
162087,1
162088,153
162089,89
162090,98
162091,127
162092,1
162093,150
162094,90
162095,124
162096,203
162097,13
162098,159
162099,141
162100,447
162101,646
162102,441
162103,224
162104,600
162105,32
162106,69
162107,1
162108,142
162109,44
162110,97
162111,106
162112,1
162113,148
162114,65
162115,381
162116,398
162117,161
162118,184
162119,294
162120,70
162121,110
162122,1
162123,151
162124,71
162125,122
162126,168
162127,1
162128,159
162129,132
162130,444
162131,632
162132,422
162133,221
162134,473
162135,38
162136,69
162137,1
162138,144
162139,47
162140,104
162141,123
162142,1
162143,150
162144,85
162145,400
162146,414
162147,224
162148,195
162149,337
162150,1
162151,28
162152,1
162153,137
162154,3
162155,70
162156,42
162157,1
162158,138
162159,13
162160,345
162161,137
162162,1
162163,153
162164,96
162165,104
162166,133
162167,1
162168,151
162169,81
162170,134
162171,191
162172,1
162173,161
162174,136
162175,447
162176,700
162177,530
162178,232
162179,557
162180,1
162181,74
162182,1
162183,143
162184,37
162185,96
162186,103
162187,1
162188,149
162189,62
162190,391
162191,369
162192,199
162193,192
162194,334
162195,81
162196,112
162197,1
162198,150
162199,78
162200,135
162201,177
162202,1
162203,158
162204,120
162205,422
162206,669
162207,373
162208,220
162209,492
162210,34
162211,80
162212,1
162213,144
162214,54
162215,106
162216,117
162217,1
162218,149
162219,73
162220,397
162221,419
162222,192
162223,197
162224,344
162225,1
162226,33
162227,1
162228,137
162229,3
162230,72
162231,42
162232,1
162233,139
162234,15
162235,348
162236,137
162237,1
162238,156
162239,105
162240,104
162241,131
162242,1
162243,151
162244,98
162245,135
162246,208
162247,1
162248,160
162249,145
162250,458
162251,650
162252,505
162253,238
162254,654
162255,51
162256,75
162257,1
162258,143
162259,45
162260,101
162261,116
162262,1
162263,150
162264,76
162265,393
162266,414
162267,172
162268,188
162269,304
162270,131
162271,123
162272,1
162273,150
162274,84
162275,128
162276,186
162277,1
162278,160
162279,137
162280,445
162281,756
162282,416
162283,225
162284,501
162285,100
162286,83
162287,1
162288,145
162289,52
162290,103
162291,121
162292,1
162293,151
162294,100
162295,405
162296,441
162297,257
162298,199
162299,344
162300,6
162301,32
162302,1
162303,137
162304,2
162305,72
162306,42
162307,1
162308,139
162309,14
162310,347
162311,156
162312,1
162313,157
162314,90
162315,107
162316,137
162317,1
162318,154
162319,101
162320,150
162321,218
162322,26
162323,162
162324,148
162325,455
162326,673
162327,536
162328,248
162329,638
162330,102
162331,79
162332,1
162333,144
162334,42
162335,99
162336,125
162337,1
162338,149
162339,76
162340,402
162341,409
162342,211
162343,193
162344,324
162345,81
162346,124
162347,1
162348,152
162349,83
162350,133
162351,193
162352,1
162353,161
162354,149
162355,448
162356,699
162357,474
162358,236
162359,597
162360,102
162361,91
162362,1
162363,146
162364,55
162365,106
162366,131
162367,1
162368,153
162369,96
162370,412
162371,473
162372,239
162373,201
162374,379
162375,52
162376,35
162377,1
162378,137
162379,7
162380,74
162381,45
162382,1
162383,140
162384,22
162385,353
162386,164
162387,1
162388,158
162389,114
162390,121
162391,140
162392,1
162393,155
162394,109
162395,153
162396,208
162397,30
162398,166
162399,183
162400,458
162401,799
162402,573
162403,243
162404,693
162405,111
162406,89
162407,1
162408,145
162409,49
162410,106
162411,124
162412,1
162413,150
162414,86
162415,402
162416,434
162417,211
162418,194
162419,366
162420,128
162421,134
162422,1
162423,152
162424,97
162425,140
162426,229
162427,5
162428,161
162429,143
162430,455
162431,737
162432,541
162433,248
162434,647
162435,109
162436,96
162437,1
162438,146
162439,61
162440,110
162441,137
162442,1
162443,154
162444,91
162445,410
162446,514
162447,309
162448,213
162449,431
162450,39
162451,30
162452,1
162453,137
162454,3
162455,69
162456,42
162457,1
162458,139
162459,14
162460,347
162461,138
162462,1
162463,155
162464,97
162465,95
162466,125
162467,1
162468,151
162469,79
162470,134
162471,189
162472,7
162473,160
162474,135
162475,425
162476,660
162477,438
162478,228
162479,547
162480,40
162481,68
162482,1
162483,142
162484,36
162485,98
162486,107
162487,1
162488,147
162489,67
162490,389
162491,352
162492,160
162493,186
162494,283
162495,93
162496,115
162497,1
162498,150
162499,73
162500,127
162501,171
162502,1
162503,158
162504,124
162505,435
162506,629
162507,359
162508,226
162509,519
162510,38
162511,82
162512,1
162513,144
162514,44
162515,103
162516,123
162517,1
162518,151
162519,91
162520,403
162521,426
162522,155
162523,199
162524,335
162525,0
162526,30
162527,1
162528,137
162529,3
162530,72
162531,41
162532,1
162533,138
162534,12
162535,348
162536,141
162537,1
162538,154
162539,105
162540,99
162541,130
162542,1
162543,151
162544,79
162545,132
162546,174
162547,1
162548,159
162549,139
162550,450
162551,629
162552,500
162553,225
162554,568
162555,54
162556,71
162557,1
162558,143
162559,40
162560,103
162561,103
162562,1
162563,148
162564,77
162565,390
162566,373
162567,146
162568,182
162569,289
162570,96
162571,112
162572,1
162573,149
162574,81
162575,132
162576,185
162577,1
162578,158
162579,130
162580,434
162581,630
162582,428
162583,228
162584,541
162585,36
162586,86
162587,1
162588,145
162589,53
162590,108
162591,123
162592,1
162593,150
162594,89
162595,397
162596,440
162597,259
162598,202
162599,404
162600,16
162601,29
162602,1
162603,137
162604,2
162605,71
162606,46
162607,1
162608,139
162609,12
162610,349
162611,133
162612,1
162613,152
162614,90
162615,105
162616,126
162617,1
162618,152
162619,86
162620,140
162621,190
162622,1
162623,160
162624,148
162625,454
162626,692
162627,437
162628,229
162629,608
162630,37
162631,65
162632,1
162633,142
162634,35
162635,99
162636,107
162637,1
162638,149
162639,59
162640,389
162641,367
162642,172
162643,188
162644,299
162645,95
162646,119
162647,1
162648,151
162649,79
162650,130
162651,179
162652,1
162653,157
162654,139
162655,434
162656,666
162657,404
162658,221
162659,503
162660,25
162661,87
162662,1
162663,145
162664,51
162665,108
162666,131
162667,1
162668,151
162669,90
162670,409
162671,467
162672,256
162673,198
162674,369
162675,43
162676,31
162677,1
162678,137
162679,3
162680,74
162681,41
162682,1
162683,139
162684,17
162685,349
162686,136
162687,1
162688,154
162689,95
162690,106
162691,117
162692,1
162693,151
162694,92
162695,133
162696,173
162697,1
162698,160
162699,145
162700,444
162701,659
162702,481
162703,226
162704,551
162705,4
162706,74
162707,1
162708,143
162709,41
162710,100
162711,106
162712,1
162713,148
162714,72
162715,392
162716,371
162717,144
162718,183
162719,306
162720,97
162721,109
162722,1
162723,150
162724,74
162725,126
162726,149
162727,1
162728,157
162729,121
162730,439
162731,606
162732,399
162733,221
162734,493
162735,38
162736,89
162737,1
162738,147
162739,57
162740,112
162741,127
162742,1
162743,153
162744,97
162745,403
162746,469
162747,235
162748,209
162749,395
162750,16
162751,34
162752,1
162753,138
162754,6
162755,75
162756,49
162757,1
162758,139
162759,18
162760,353
162761,141
162762,1
162763,156
162764,116
162765,118
162766,134
162767,1
162768,152
162769,97
162770,140
162771,197
162772,4
162773,162
162774,157
162775,449
162776,721
162777,451
162778,235
162779,649
162780,67
162781,74
162782,1
162783,144
162784,40
162785,97
162786,107
162787,1
162788,149
162789,72
162790,391
162791,401
162792,179
162793,192
162794,325
162795,98
162796,118
162797,1
162798,152
162799,81
162800,133
162801,182
162802,1
162803,162
162804,134
162805,439
162806,702
162807,442
162808,226
162809,564
162810,73
162811,102
162812,1
162813,147
162814,57
162815,113
162816,132
162817,1
162818,155
162819,97
162820,414
162821,543
162822,303
162823,209
162824,445
162825,35
162826,35
162827,1
162828,138
162829,8
162830,75
162831,47
162832,1
162833,139
162834,20
162835,354
162836,160
162837,1
162838,157
162839,122
162840,121
162841,147
162842,1
162843,152
162844,100
162845,147
162846,212
162847,18
162848,162
162849,161
162850,457
162851,692
162852,552
162853,245
162854,648
162855,49
162856,81
162857,1
162858,144
162859,44
162860,103
162861,112
162862,1
162863,150
162864,78
162865,394
162866,381
162867,201
162868,193
162869,340
162870,94
162871,127
162872,1
162873,151
162874,82
162875,137
162876,196
162877,1
162878,162
162879,135
162880,446
162881,625
162882,486
162883,222
162884,548
162885,82
162886,108
162887,1
162888,148
162889,61
162890,119
162891,152
162892,1
162893,156
162894,114
162895,427
162896,514
162897,333
162898,214
162899,398
162900,81
162901,37
162902,1
162903,138
162904,12
162905,75
162906,51
162907,1
162908,140
162909,20
162910,353
162911,178
162912,1
162913,158
162914,124
162915,134
162916,141
162917,1
162918,155
162919,108
162920,157
162921,229
162922,33
162923,165
162924,186
162925,461
162926,792
162927,551
162928,251
162929,651
162930,145
162931,80
162932,1
162933,145
162934,51
162935,108
162936,129
162937,1
162938,150
162939,88
162940,404
162941,439
162942,257
162943,199
162944,340
162945,134
162946,136
162947,1
162948,152
162949,86
162950,145
162951,190
162952,11
162953,162
162954,156
162955,456
162956,690
162957,426
162958,243
162959,698
162960,147
162961,105
162962,1
162963,150
162964,69
162965,125
162966,158
162967,1
162968,156
162969,121
162970,429
162971,550
162972,301
162973,203
162974,438
162975,112
162976,28
162977,1
162978,137
162979,5
162980,73
162981,42
162982,1
162983,140
162984,18
162985,351
162986,131
162987,1
162988,155
162989,107
162990,107
162991,126
162992,1
162993,152
162994,91
162995,137
162996,179
162997,10
162998,159
162999,142
163000,439
163001,652
163002,456
163003,230
163004,563
163005,89
163006,76
163007,1
163008,143
163009,35
163010,100
163011,104
163012,1
163013,149
163014,71
163015,387
163016,352
163017,190
163018,184
163019,299
163020,97
163021,115
163022,1
163023,149
163024,75
163025,125
163026,162
163027,1
163028,158
163029,132
163030,432
163031,574
163032,442
163033,220
163034,563
163035,18
163036,83
163037,1
163038,145
163039,53
163040,111
163041,125
163042,1
163043,153
163044,82
163045,407
163046,410
163047,263
163048,198
163049,404
163050,37
163051,28
163052,1
163053,137
163054,3
163055,73
163056,43
163057,1
163058,139
163059,15
163060,349
163061,127
163062,1
163063,154
163064,100
163065,110
163066,121
163067,1
163068,150
163069,84
163070,125
163071,182
163072,1
163073,160
163074,135
163075,451
163076,628
163077,505
163078,223
163079,539
163080,45
163081,74
163082,1
163083,143
163084,36
163085,97
163086,95
163087,1
163088,147
163089,64
163090,387
163091,341
163092,144
163093,185
163094,305
163095,79
163096,117
163097,1
163098,149
163099,78
163100,133
163101,165
163102,1
163103,158
163104,120
163105,445
163106,629
163107,386
163108,223
163109,499
163110,66
163111,75
163112,1
163113,146
163114,50
163115,107
163116,128
163117,1
163118,151
163119,81
163120,408
163121,428
163122,251
163123,197
163124,339
163125,2
163126,28
163127,1
163128,137
163129,5
163130,72
163131,42
163132,1
163133,139
163134,15
163135,352
163136,134
163137,1
163138,153
163139,95
163140,108
163141,115
163142,1
163143,152
163144,80
163145,136
